order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDC01542,2018-10-27,17:58:18,Dinner,NS,"[('Shrimp', 3), ('Salmon', 4)]",326.0,-37.8208432,144.9919256,0,9.618,16.9614042
ORDZ07032,2018-08-23,15:46:28,Lunch,NS,"[('Chicken', 1), ('Burger', 5)]",187.0,-37.817662,144.9704051,0,8.207,13.2898858
ORDB09893,2018-04-12,11:12:40,Breakfast,TP,"[('Cereal', 10), ('Pancake', 9)]",428.25,-37.8191244,144.9654965,0,7.411,9.6998108
ORDI05815,2018-09-24,16:47:19,Dinner,NS,"[('Shrimp', 7), ('Salmon', 2), ('Fish&Chips', 1), ('Pasta', 6)]",660.0,-37.8158973,144.964698,0,8.238,14.6745473
ORDZ01925,2018-06-28,13:54:55,Lunch,NS,"[('Salad', 1), ('Steak', 4), ('Fries', 9), ('Burger', 8), ('Chicken', 10)]",873.2,-37.824667,144.9887678,0,9.65,14.5842537
ORDX11054,2018-03-25,10:42:15,Breakfast,BK,"[('Cereal', 10), ('Pancake', 10), ('Coffee', 3), ('Eggs', 3)]",541.0,-37.8198734,145.0116681,0,4.477,17.39218545
ORDK02318,2018-09-20,16:37:10,Dinner,BK,"[('Shrimp', 9), ('Fish&Chips', 1), ('Salmon', 6)]",767.0,-37.8248137,145.0148278,0,4.966,5.92127135
ORDJ10772,2018-05-19,12:33:48,Lunch,TP,"[('Burger', 9), ('Steak', 8), ('Fries', 9), ('Chicken', 9), ('Salad', 2)]",1069.4,-37.8157841,144.9555109,0,8.437,13.7329239
ORDJ04218,2018-12-08,19:19:26,Dinner,TP,"[('Shrimp', 10), ('Pasta', 8)]",760.0,-37.8182877,144.966146,0,7.704,13.8122506
ORDY03683,2018-02-22,09:41:24,Breakfast,TP,"[('Eggs', 6), ('Pancake', 5)]",253.25,-37.8126195,145.0057727,0,11.491,13.4155918
ORDZ08143,2018-06-12,13:24:30,Lunch,NS,"[('Salad', 2), ('Fries', 1), ('Steak', 4), ('Chicken', 9)]",514.4,-37.815136,144.9419156,0,9.568,15.3611804
ORDX10406,2018-01-13,08:20:16,Breakfast,BK,"[('Pancake', 1), ('Eggs', 5), ('Cereal', 4)]",218.25,-37.8077429,144.9515704,1,8.693,8.0480124
ORDI09066,2018-01-17,08:30:25,Breakfast,NS,"[('Cereal', 10), ('Pancake', 4)]",307.0,-37.806536,144.9579815,1,7.812,6.1736093
ORDK00612,2018-11-15,18:28:43,Dinner,BK,"[('Pasta', 9), ('Shrimp', 7)]",625.5,-37.8028311,144.9551138,0,8.283,15.2803913
ORDJ06699,2018-12-14,19:29:34,Dinner,TP,"[('Pasta', 10), ('Shrimp', 5), ('Salmon', 7), ('Fish&Chips', 3)]",937.0,-37.810876,144.9390697,0,10.247,13.8141837
ORDC08153,2018-12-25,19:49:51,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 3), ('Shrimp', 2), ('Salmon', 8)]",693.5,-37.8159483,145.0094537,0,10.832,17.064786
ORDB07353,2018-03-03,10:01:41,Breakfast,TP,"[('Cereal', 8), ('Coffee', 1)]",175.5,-37.8208675,144.956,0,8.089,12.6041946
ORDI05770,2018-11-21,18:38:52,Dinner,NS,"[('Pasta', 7), ('Shrimp', 9), ('Salmon', 9)]",1047.5,-37.80771,144.9815607,0,7.693,14.0705811
ORDA05485,2018-11-04,18:08:27,Dinner,BK,"[('Pasta', 4), ('Salmon', 3), ('Fish&Chips', 6)]",443.0,-37.818868,144.9522176,0,8.921,17.8426929
ORDB03159,2018-07-04,14:05:04,Lunch,TP,"[('Salad', 5), ('Fries', 6), ('Chicken', 9), ('Steak', 6)]",716.0,-37.8218102,144.9518698,0,8.481,12.0537066
ORDC03953,2018-12-06,19:09:17,Dinner,NS,"[('Pasta', 5), ('Fish&Chips', 4)]",277.5,-37.8156092,144.9665347,0,8.101,13.2299952
ORDX04907,2018-12-12,19:29:34,Dinner,BK,"[('Shrimp', 2), ('Pasta', 2), ('Salmon', 8), ('Fish&Chips', 7)]",736.0,-37.815178,144.9366701,0,10.033,8.72154035
ORDJ00550,2018-04-19,11:32:57,Breakfast,TP,"[('Eggs', 4), ('Pancake', 6), ('Coffee', 4), ('Cereal', 8)]",431.5,-37.8075589,144.9498873,0,9.523,12.2013428
ORDB02921,2018-01-12,08:20:16,Breakfast,TP,"[('Cereal', 9), ('Eggs', 5), ('Coffee', 2)]",314.0,-37.8072412,144.9574337,1,9.178,5.7029775
ORDX10165,2018-09-20,16:37:10,Dinner,BK,"[('Pasta', 7), ('Salmon', 4)]",356.5,-37.8147001,145.0136597,0,4.351,10.5738729
ORDJ07535,2018-05-01,11:53:14,Breakfast,TP,"[('Coffee', 6), ('Eggs', 5)]",155.0,-37.806414,144.9583934,0,9.059,11.9588935
ORDJ04427,2018-02-19,09:31:16,Breakfast,TP,"[('Coffee', 1), ('Cereal', 9), ('Eggs', 6)]",328.5,-37.8093685,144.9493415,0,9.491,12.1113903
ORDX02801,2018-12-14,19:29:34,Dinner,BK,"[('Shrimp', 5), ('Pasta', 3)]",352.5,-37.8010036,144.9628949,0,8.058,14.8551426
ORDB03645,2018-07-11,14:15:12,Lunch,TP,"[('Chicken', 6), ('Burger', 3), ('Salad', 3), ('Fries', 2), ('Steak', 10)]",810.6,-37.7999502,144.97711,0,10.164,13.3167272
ORDI09539,2018-09-14,16:27:02,Dinner,NS,"[('Shrimp', 2), ('Salmon', 8), ('Pasta', 6)]",601.0,-37.8153659,144.9354149,0,10.076,15.9987985
ORDC03873,2018-10-01,16:57:27,Dinner,NS,"[('Pasta', 2), ('Shrimp', 6), ('Fish&Chips', 3), ('Salmon', 8)]",812.0,-37.8009865,144.9879762,0,7.829,7.0317304
ORDB07957,2018-12-11,19:19:26,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 7), ('Salmon', 2), ('Shrimp', 1)]",518.5,-37.8207343,144.9488209,0,8.853,13.0736636
ORDY02081,2018-03-23,10:42:15,Breakfast,TP,"[('Coffee', 9), ('Cereal', 3), ('Pancake', 8), ('Eggs', 4)]",412.5,-37.8148825,144.9271154,0,11.876,21.26482245
ORDY01004,2018-06-14,13:24:30,Lunch,TP,"[('Chicken', 4), ('Fries', 9), ('Burger', 6), ('Salad', 1), ('Steak', 7)]",754.2,-37.8108985,144.9966202,0,10.683,6.85617275
ORDA11023,2018-05-04,12:03:22,Lunch,BK,"[('Steak', 10), ('Burger', 9), ('Salad', 1), ('Chicken', 10), ('Fries', 8)]",1162.2,-37.8026898,144.938283,0,10.46,16.1237753
ORDI05172,2018-05-01,11:53:14,Breakfast,NS,"[('Eggs', 5), ('Pancake', 10), ('Coffee', 2), ('Cereal', 1)]",388.5,-37.8093528,144.9504044,0,8.729,13.6377055
ORDI02470,2018-09-22,16:47:19,Dinner,NS,"[('Fish&Chips', 6), ('Shrimp', 5), ('Pasta', 10), ('Salmon', 1)]",796.0,-37.8081355,144.9731431,0,7.111,7.32316425
ORDK06486,2018-08-13,15:26:11,Lunch,BK,"[('Steak', 6), ('Fries', 2), ('Salad', 5), ('Burger', 5)]",535.0,-37.8056933,144.94122,0,9.556,15.520062
ORDC04336,2018-01-18,08:30:25,Breakfast,NS,"[('Cereal', 8), ('Coffee', 7), ('Eggs', 6), ('Pancake', 5)]",473.75,-37.8120044,145.015264,1,11.146,3.92574585
ORDI10962,2018-05-12,12:13:31,Lunch,NS,"[('Fries', 1), ('Salad', 5), ('Steak', 5), ('Burger', 4), ('Chicken', 1)]",479.0,-37.8026551,144.9651658,0,6.766,13.9385634
ORDX10371,2018-08-27,15:56:37,Lunch,BK,"[('Steak', 1), ('Burger', 3)]",138.0,-37.8208423,144.9549685,0,8.6,14.4037082
ORDY09232,2018-09-04,16:06:45,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 7), ('Shrimp', 2), ('Pasta', 5)]",572.5,-37.8122644,144.937572,0,10.391,14.0657321
ORDI03190,2018-07-15,14:25:21,Lunch,NS,"[('Chicken', 5), ('Steak', 9), ('Fries', 9)]",673.0,-37.8201983,144.957654,0,9.165,16.7929225
ORDJ00772,2018-07-28,14:55:46,Lunch,TP,"[('Steak', 6), ('Burger', 2)]",332.0,-37.8048636,144.987693,0,10.598,15.2788518
ORDA02663,2018-06-15,13:24:30,Lunch,BK,"[('Fries', 2), ('Burger', 7), ('Chicken', 8), ('Salad', 6), ('Steak', 6)]",870.2,-37.8055175,144.9979872,0,4.767,10.3977348
ORDX05111,2018-08-16,15:26:11,Lunch,BK,"[('Steak', 10), ('Fries', 7)]",534.0,-37.8106531,145.0006777,0,4.079,10.3111429
ORDJ03686,2018-06-22,13:34:38,Lunch,TP,"[('Burger', 5), ('Chicken', 3)]",251.0,-37.8043288,145.0007417,0,11.813,14.8948232
ORDZ06667,2018-01-10,08:10:08,Breakfast,NS,"[('Eggs', 3), ('Coffee', 7)]",118.5,-37.8005242,144.9558648,1,7.557,6.2531237
ORDJ07142,2018-10-13,17:27:53,Dinner,TP,"[('Shrimp', 1), ('Fish&Chips', 2)]",124.0,-37.8212135,144.9557162,0,8.143,13.6312085
ORDI09589,2018-01-12,08:20:16,Breakfast,NS,"[('Eggs', 2), ('Cereal', 4), ('Coffee', 9), ('Pancake', 2)]",244.0,-37.8164427,144.9839512,1,8.692,6.6337595
ORDK01503,2018-11-28,18:59:09,Dinner,BK,"[('Shrimp', 10), ('Salmon', 5), ('Pasta', 8), ('Fish&Chips', 10)]",1315.0,-37.8208377,144.9666228,0,7.954,23.0209467
